# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 27/03-2020 13/11-2020
        3,       10,      1.7, 3.02, 0.63,       10,      1.7,        0,        0,      0.0
        3,       10,      1.5, 1.85, 0.38,        8,      1.2,        0,        0,      0.0
        3,        8,      1.4, 2.18, 0.32,        6,      1.0,        0,        0,      0.0
        4,        8,      1.3, 2.34, 0.31,        5,      0.8,        0,        0,      0.0
        5,        9,      1.1, 2.38, 0.26,        4,      0.6,        1,        0,      0.0
        5,       10,      1.2, 2.36, 0.24,        5,      0.6,        1,        0,      0.0
        8,       11,      1.1, 2.27, 0.22,        5,      0.5,        1,        0,      0.0
       16,       13,      1.1, 2.17, 0.19,        6,      0.5,        1,        0,      0.0
       16,       15,      1.0, 2.07, 0.16,        6,      0.5,        1,        0,      0.0
       17,       18,      1.0, 1.99, 0.13,        7,      0.5,        1,        0,      0.0
       19,       20,      1.0, 1.92, 0.12,        8,      0.4,        1,        0,      0.0
       19,       23,      1.0, 1.84, 0.11,        9,      0.4,        1,        0,      0.0
       23,       26,      0.9, 1.77, 0.10,        9,      0.4,        1,        0,      0.0
       26,       29,      0.9, 1.68, 0.09,       10,      0.4,        1,        0,      0.0
       33,       32,      0.9, 1.62, 0.08,       11,      0.3,        1,        0,      0.0
       33,       35,      0.8, 1.58, 0.07,       12,      0.3,        1,        0,      0.0
       36,       38,      0.8, 1.54, 0.06,       12,      0.3,        1,        0,      0.0
       45,       41,      0.8, 1.51, 0.05,       13,      0.3,        2,        0,      0.0
       45,       45,      0.8, 1.47, 0.05,       13,      0.2,        2,        0,      0.0
       50,       49,      0.7, 1.43, 0.04,       14,      0.2,        2,        0,      0.0
       53,       52,      0.7, 1.39, 0.04,       14,      0.2,        2,        0,      0.1
       56,       56,      0.7, 1.36, 0.04,       15,      0.2,        3,        0,      0.1
       58,       60,      0.7, 1.33, 0.03,       15,      0.2,        3,        0,      0.1
       65,       63,      0.7, 1.31, 0.03,       16,      0.2,        3,        0,      0.1
       66,       67,      0.7, 1.28, 0.03,       16,      0.2,        3,        0,      0.1
       70,       71,      0.7, 1.26, 0.03,       17,      0.2,        5,        1,      0.1
       72,       75,      0.7, 1.24, 0.03,       17,      0.2,        6,        1,      0.1
       84,       79,      0.7, 1.22, 0.02,       17,      0.2,        6,        1,      0.1
       85,       82,      0.7, 1.20, 0.02,       17,      0.2,        6,        1,      0.1
       89,       86,      0.7, 1.19, 0.02,       17,      0.3,        6,        1,      0.1
       89,       90,      0.6, 1.17, 0.02,       17,      0.3,        6,        1,      0.1
       92,       93,      0.6, 1.17, 0.02,       18,      0.3,        6,        1,      0.2
       93,       97,      0.6, 1.17, 0.02,       18,      0.3,        6,        2,      0.2
       98,      101,      0.6, 1.16, 0.02,       18,      0.3,        6,        2,      0.2
      107,      105,      0.6, 1.16, 0.02,       18,      0.2,        6,        2,      0.2
      113,      109,      0.6, 1.15, 0.02,       19,      0.3,        6,        2,      0.2
      114,      113,      0.6, 1.13, 0.02,       19,      0.3,        6,        2,      0.2
      118,      117,      0.6, 1.12, 0.02,       18,      0.3,        6,        3,      0.2
      118,      120,      0.6, 1.10, 0.01,       18,      0.3,        6,        3,      0.2
      120,      124,      0.6, 1.09, 0.01,       18,      0.3,        6,        3,      0.2
      124,      127,      0.7, 1.08, 0.01,       18,      0.3,        6,        4,      0.2
      126,      131,      0.7, 1.08, 0.01,       18,      0.3,        6,        4,      0.2
      130,      135,      0.7, 1.07, 0.01,       18,      0.3,        7,        4,      0.2
      152,      138,      0.7, 1.07, 0.01,       18,      0.3,        7,        4,      0.2
      152,      142,      0.6, 1.06, 0.01,       18,      0.2,        7,        5,      0.3
      152,      145,      0.6, 1.05, 0.01,       18,      0.3,        7,        5,      0.3
      152,      148,      0.6, 1.05, 0.01,       18,      0.3,        7,        5,      0.3
      152,      152,      0.6, 1.04, 0.01,       18,      0.3,        7,        5,      0.3
      152,      155,      0.6, 1.03, 0.01,       18,      0.3,        7,        5,      0.3
      152,      158,      0.6, 1.02, 0.01,       17,      0.3,        7,        6,      0.3
      153,      161,      0.6, 1.01, 0.01,       17,      0.3,        7,        6,      0.3
      161,      164,      0.6, 1.00, 0.01,       17,      0.3,        7,        6,      0.3
      174,      167,      0.6, 0.99, 0.01,       16,      0.3,        7,        6,      0.3
      177,      169,      0.6, 0.98, 0.01,       16,      0.3,        7,        6,      0.3
      177,      172,      0.6, 0.97, 0.01,       15,      0.3,        7,        7,      0.3
      180,      174,      0.6, 0.96, 0.01,       15,      0.3,        7,        7,      0.3
      181,      177,      0.6, 0.95, 0.01,       15,      0.3,        7,        7,      0.3
      183,      179,      0.6, 0.94, 0.01,       14,      0.3,        7,        7,      0.3
      183,      181,      0.6, 0.93, 0.01,       14,      0.3,        7,        7,      0.3
      184,      182,      0.6, 0.92, 0.01,       13,      0.3,        7,        7,      0.3
      184,      184,      0.6, 0.91, 0.01,       13,      0.3,        7,        7,      0.3
      186,      186,      0.6, 0.90, 0.01,       12,      0.3,        7,        7,      0.3
      188,      187,      0.6, 0.89, 0.01,       12,      0.3,        7,        7,      0.3
      189,      189,      0.6, 0.89, 0.01,       11,      0.2,        7,        7,      0.3
      189,      190,      0.6, 0.88, 0.01,       11,      0.2,        7,        7,      0.3
      189,      191,      0.6, 0.88, 0.01,       10,      0.2,        7,        7,      0.3
      189,      193,      0.6, 0.87, 0.01,       10,      0.2,        7,        7,      0.3
      190,      194,      0.6, 0.87, 0.01,       10,      0.2,        7,        8,      0.3
      191,      195,      0.6, 0.86, 0.01,        9,      0.2,        7,        8,      0.3
      192,      196,      0.6, 0.86, 0.01,        9,      0.2,        7,        8,      0.3
      194,      197,      0.6, 0.86, 0.01,        9,      0.2,        7,        8,      0.3
      195,      198,      0.6, 0.85, 0.01,        8,      0.2,        8,        8,      0.3
      196,      199,      0.6, 0.85, 0.01,        8,      0.2,        8,        8,      0.3
      198,      200,      0.6, 0.84, 0.01,        8,      0.2,        8,        8,      0.3
      200,      201,      0.6, 0.84, 0.01,        7,      0.2,        8,        8,      0.3
      201,      202,      0.6, 0.84, 0.01,        7,      0.2,        8,        8,      0.3
      203,      203,      0.6, 0.83, 0.01,        7,      0.2,        8,        8,      0.3
      203,      204,      0.6, 0.83, 0.01,        7,      0.2,        8,        8,      0.3
      203,      205,      0.6, 0.83, 0.01,        7,      0.2,        8,        8,      0.3
      204,      206,      0.6, 0.84, 0.01,        7,      0.2,        8,        8,      0.3
      204,      208,      0.6, 0.84, 0.01,        7,      0.2,        8,        8,      0.3
      204,      210,      0.6, 0.85, 0.01,        7,      0.2,        8,        8,      0.3
      204,      212,      0.6, 0.86, 0.01,        7,      0.2,        8,        8,      0.3
      204,      214,      0.6, 0.87, 0.01,        7,      0.2,        8,        8,      0.3
      204,      217,      0.6, 0.88, 0.01,        7,      0.2,        8,        9,      0.3
      204,      220,      0.5, 0.89, 0.01,        8,      0.2,        8,        9,      0.3
      204,      223,      0.5, 0.91, 0.01,        8,      0.2,        8,        9,      0.3
      206,      227,      0.5, 0.93, 0.01,        9,      0.2,        8,        9,      0.3
      213,      231,      0.5, 0.96, 0.01,       10,      0.2,        8,        9,      0.3
      223,      235,      0.6, 0.99, 0.01,       11,      0.2,        8,        9,      0.3
      238,      241,      0.6, 1.02, 0.01,       12,      0.2,        8,        9,      0.2
      241,      247,      0.6, 1.06, 0.01,       13,      0.2,        8,        9,      0.2
      245,      253,      0.6, 1.10, 0.01,       14,      0.2,        8,       10,      0.2
      252,      260,      0.6, 1.14, 0.01,       16,      0.2,        8,       10,      0.2
      265,      267,      0.6, 1.18, 0.01,       17,      0.2,        9,       10,      0.3
      276,      274,      0.5, 1.21, 0.01,       19,      0.2,        9,       10,      0.3
      277,      282,      0.5, 1.24, 0.01,       20,      0.2,        9,       10,      0.3
      291,      289,      0.5, 1.26, 0.00,       22,      0.2,        9,       10,      0.3
      309,      296,      0.5, 1.28, 0.00,       23,      0.2,        9,       10,      0.2
      316,      304,      0.5, 1.30, 0.00,       25,      0.2,        9,       11,      0.3
      322,      312,      0.5, 1.32, 0.00,       26,      0.2,        9,       11,      0.2
      334,      320,      0.5, 1.33, 0.00,       28,      0.2,        9,       11,      0.2
      340,      328,      0.5, 1.34, 0.00,       30,      0.2,        9,       11,      0.2
      351,      336,      0.5, 1.35, 0.00,       31,      0.2,        9,       11,      0.2
      357,      344,      0.6, 1.35, 0.00,       32,      0.2,       10,       12,      0.2
      374,      352,      0.5, 1.35, 0.00,       34,      0.2,       11,       12,      0.2
      379,      361,      0.6, 1.35, 0.00,       35,      0.2,       11,       12,      0.3
      387,      369,      0.5, 1.35, 0.00,       36,      0.2,       11,       12,      0.2
      403,      378,      0.5, 1.35, 0.00,       37,      0.2,       11,       13,      0.2
      405,      386,      0.5, 1.35, 0.00,       38,      0.2,       13,       13,      0.2
      412,      395,      0.5, 1.35, 0.00,       40,      0.2,       13,       14,      0.2
      421,      405,      0.5, 1.34, 0.00,       41,      0.2,       13,       14,      0.3
      433,      415,      0.5, 1.34, 0.00,       43,      0.2,       15,       14,      0.2
      438,      425,      0.5, 1.35, 0.00,       44,      0.2,       16,       15,      0.3
      441,      436,      0.5, 1.35, 0.00,       46,      0.2,       16,       15,      0.3
      444,      447,      0.5, 1.35, 0.00,       48,      0.2,       16,       16,      0.3
      449,      459,      0.6, 1.35, 0.00,       50,      0.2,       17,       16,      0.2
      461,      471,      0.6, 1.35, 0.00,       52,      0.2,       18,       16,      0.2
      471,      484,      0.6, 1.35, 0.00,       54,      0.2,       18,       17,      0.3
      484,      498,      0.6, 1.36, 0.00,       56,      0.2,       18,       17,      0.3
      497,      513,      0.6, 1.36, 0.00,       59,      0.2,       18,       18,      0.3
      511,      529,      0.6, 1.37, 0.00,       62,      0.2,       19,       18,      0.3
      525,      546,      0.6, 1.37, 0.00,       65,      0.2,       20,       19,      0.3
      564,      562,      0.6, 1.37, 0.00,       68,      0.2,       21,       20,      0.3
      573,      580,      0.6, 1.38, 0.00,       71,      0.2,       21,       20,      0.3
      596,      598,      0.6, 1.38, 0.00,       74,      0.2,       21,       21,      0.3
      618,      617,      0.6, 1.38, 0.00,       78,      0.2,       23,       22,      0.3
      631,      637,      0.5, 1.39, 0.00,       82,      0.2,       23,       22,      0.3
      632,      658,      0.5, 1.39, 0.00,       86,      0.2,       23,       23,      0.3
      670,      681,      0.5, 1.40, 0.00,       90,      0.2,       25,       24,      0.3
      692,      705,      0.5, 1.40, 0.00,       95,      0.2,       26,       25,      0.3
      732,      730,      0.5, 1.41, 0.00,      100,      0.2,       26,       26,      0.3
      766,      757,      0.5, 1.42, 0.00,      106,      0.2,       27,       27,      0.3
      799,      785,      0.5, 1.42, 0.00,      112,      0.2,       29,       28,      0.3
      822,      815,      0.5, 1.43, 0.00,      118,      0.2,       29,       28,      0.2
      824,      845,      0.5, 1.43, 0.00,      124,      0.2,       29,       29,      0.3
      830,      878,      0.5, 1.44, 0.00,      130,      0.2,       31,       30,      0.2
      849,      911,      0.5, 1.44, 0.00,      137,      0.2,       31,       32,      0.3
      924,      946,      0.5, 1.44, 0.00,      144,      0.2,       33,       33,      0.3
     1008,      983,      0.5, 1.44, 0.00,      150,      0.2,       33,       34,      0.3
     1040,     1021,      0.5, 1.44, 0.00,      157,      0.2,       33,       35,      0.3
     1082,     1060,      0.5, 1.44, 0.00,      164,      0.2,       35,       36,      0.3
     1145,     1100,      0.6, 1.44, 0.00,      171,      0.2,       35,       38,      0.2
     1158,     1142,      0.5, 1.43, 0.00,      178,      0.2,       38,       39,      0.3
     1223,     1185,      0.5, 1.43, 0.00,      185,      0.2,       41,       41,      0.2
     1266,     1230,      0.5, 1.43, 0.00,      192,      0.2,       42,       43,      0.3
     1314,     1277,      0.5, 1.43, 0.00,      200,      0.2,       42,       44,      0.3
     1347,     1326,      0.5, 1.43, 0.00,      208,      0.2,       43,       46,      0.3
     1400,     1376,      0.5, 1.43, 0.00,      217,      0.2,       46,       48,      0.3
     1433,     1429,      0.5, 1.42, 0.00,      226,      0.2,       50,       50,      0.3
     1513,     1483,      0.6, 1.42, 0.00,      235,      0.2,       54,       53,      0.2
     1559,     1540,      0.5, 1.42, 0.00,      244,      0.2,       57,       55,      0.2
     1588,     1598,      0.5, 1.42, 0.00,      253,      0.2,       60,       58,      0.2
     1661,     1660,      0.5, 1.42, 0.00,      264,      0.2,       62,       60,      0.2
     1718,     1724,      0.5, 1.42, 0.00,      275,      0.2,       67,       63,      0.2
     1729,     1791,      0.5, 1.42, 0.00,      286,      0.2,       73,       66,      0.3
     1860,     1862,      0.5, 1.42, 0.00,      299,      0.2,       77,       69,      0.3
     1947,     1935,      0.5, 1.42, 0.00,      311,      0.2,       80,       73,      0.3
     1985,     2011,      0.5, 1.42, 0.00,      324,      0.2,       80,       76,      0.3
     2076,     2090,      0.5, 1.42, 0.00,      337,      0.2,       82,       80,      0.3
     2159,     2172,      0.5, 1.42, 0.00,      351,      0.2,       88,       83,      0.3
     2272,     2256,      0.5, 1.41, 0.00,      364,      0.2,       93,       87,      0.3
     2342,     2344,      0.5, 1.41, 0.00,      377,      0.2,       96,       91,      0.3
     2427,     2434,      0.5, 1.41, 0.00,      391,      0.2,      101,       94,      0.3
     2508,     2528,      0.5, 1.41, 0.00,      406,      0.2,      106,       98,      0.3
     2577,     2626,      0.5, 1.41, 0.00,      422,      0.2,      111,      101,      0.3
     2771,     2728,      0.6, 1.40, 0.00,      438,      0.2,      116,      105,      0.2
     2909,     2833,      0.6, 1.40, 0.00,      454,      0.2,      119,      108,      0.3
     3051,     2940,      0.6, 1.40, 0.00,      470,      0.2,      124,      112,      0.3
     3143,     3050,      0.5, 1.40, 0.00,      486,      0.2,      126,      115,      0.3
     3165,     3160,      0.6, 1.39, 0.00,      501,      0.2,      129,      119,      0.3
     3281,     3274,      0.5, 1.38, 0.00,      515,      0.2,      129,      122,      0.3
     3383,     3388,      0.6, 1.38, 0.00,      528,      0.2,      131,      125,      0.3
     3506,     3502,      0.6, 1.37, 0.00,      539,      0.2,      132,      125,      0.3
     3638,     3616,      0.6, 1.36, 0.00,      549,      0.2,      136,      126,      0.3
     3767,     3726,      0.6, 1.35, 0.00,      555,      0.2,      138,      126,      0.3
     3923,     3838,      0.6, 1.34, 0.00,      562,      0.2,      140,      128,      0.3
     4206,     3951,      0.6, 1.32, 0.00,      568,      0.2,      145,      130,      0.3
     4396,     4064,      0.6, 1.31, 0.00,      573,      0.2,      147,      133,      0.3
     4465,     4177,      0.6, 1.30, 0.00,      578,      0.2,      149,      134,      0.3
     4532,     4292,      0.6, 1.29, 0.00,      583,      0.2,      154,      135,      0.3
     4619,     4404,      0.6, 1.28, 0.00,      585,      0.2,      160,      138,      0.3
     4712,     4515,      0.5, 1.27, 0.00,      586,      0.2,      170,      139,      0.3
     4732,     4623,      0.6, 1.26, 0.00,      587,      0.2,      174,      140,      0.3
     4862,     4728,      0.6, 1.25, 0.00,      586,      0.2,      177,      141,      0.3
     4897,     4832,      0.6, 1.23, 0.00,      584,      0.2,      179,      141,      0.3
     4969,     4935,      0.6, 1.23, 0.00,      582,      0.2,      180,      141,      0.3
     5054,     5035,      0.6, 1.22, 0.00,      580,      0.2,      182,      141,      0.3
     5089,     5134,      0.6, 1.21, 0.00,      577,      0.2,      186,      143,      0.3
     5220,     5231,      0.6, 1.20, 0.00,      575,      0.2,      190,      145,      0.3
     5306,     5328,      0.6, 1.19, 0.00,      572,      0.2,      195,      148,      0.3
     5317,     5425,      0.6, 1.18, 0.00,      569,      0.2,      199,      151,      0.3
     5431,     5519,      0.6, 1.18, 0.00,      566,      0.2,      203,      155,      0.3
     5518,     5611,      0.7, 1.17, 0.00,      562,      0.2,      205,      159,      0.3
     5634,     5700,      0.6, 1.16, 0.00,      558,      0.2,      207,      164,      0.3
     5775,     5793,      0.6, 1.16, 0.00,      555,      0.2,      209,      169,      0.3
     5837,     5887,      0.6, 1.15, 0.00,      553,      0.2,      216,      173,      0.3
     5865,     5982,      0.6, 1.15, 0.00,      551,      0.2,      218,      176,      0.3
     6108,     6078,      0.6, 1.14, 0.00,      549,      0.2,      223,      180,      0.3
     6150,     6173,      0.6, 1.14, 0.00,      545,      0.2,      225,      185,      0.3
     6187,     6268,      0.6, 1.13, 0.00,      541,      0.2,      233,      190,      0.3
     6319,     6360,      0.6, 1.13, 0.00,      537,      0.2,      235,      194,      0.3
     6391,     6449,      0.6, 1.12, 0.00,      531,      0.2,      240,      197,      0.3
     6486,     6542,      0.5, 1.12, 0.00,      527,      0.2,      241,      201,      0.3
     6592,     6633,      0.5, 1.11, 0.00,      523,      0.2,      245,      205,      0.3
     6726,     6723,      0.6, 1.11, 0.00,      519,      0.2,      249,      208,      0.3
     6757,     6806,      0.6, 1.10, 0.00,      512,      0.3,      252,      212,      0.3
     6843,     6884,      0.6, 1.09, 0.00,      504,      0.3,      255,      215,      0.3
     6941,     6961,      0.6, 1.09, 0.00,      496,      0.2,      260,      219,      0.3
     6995,     7038,      0.6, 1.08, 0.00,      489,      0.2,      264,      222,      0.3
     7097,     7113,      0.6, 1.08, 0.00,      481,      0.2,      265,      225,      0.3
     7154,     7181,      0.6, 1.07, 0.00,      472,      0.2,      266,      227,      0.3
     7245,     7244,      0.6, 1.07, 0.00,      462,      0.2,      267,      230,      0.3
     7299,     7308,      0.6, 1.06, 0.00,      453,      0.2,      267,      232,      0.3
     7410,     7369,      0.6, 1.06, 0.00,      444,      0.2,      272,      235,      0.3
     7478,     7427,      0.7, 1.05, 0.00,      435,      0.2,      275,      238,      0.3
     7510,     7484,      0.6, 1.05, 0.00,      425,      0.2,      277,      241,      0.3
     7578,     7540,      0.6, 1.04, 0.00,      415,      0.2,      279,      243,      0.3
     7646,     7597,      0.6, 1.04, 0.00,      407,      0.2,      280,      245,      0.3
     7670,     7658,      0.6, 1.04, 0.00,      401,      0.2,      283,      248,      0.3
     7685,     7720,      0.6, 1.03, 0.00,      396,      0.2,      287,      250,      0.3
     7724,     7783,      0.6, 1.03, 0.00,      391,      0.2,      288,      252,      0.3
     7773,     7847,      0.6, 1.03, 0.00,      387,      0.2,      290,      254,      0.3
     7795,     7910,      0.7, 1.03, 0.00,      383,      0.2,      294,      256,      0.3
     7812,     7974,      0.7, 1.03, 0.00,      380,      0.2,      294,      257,      0.3
     7850,     8037,      0.7, 1.03, 0.00,      377,      0.2,      294,      259,      0.3
     7864,     8101,      0.8, 1.03, 0.00,      374,      0.3,      296,      261,      0.3
     7890,     8166,      0.8, 1.02, 0.00,      371,      0.3,      299,      262,      0.3
     7930,     8233,      0.8, 1.02, 0.00,      369,      0.3,      302,      263,      0.3
     7955,     8301,      0.9, 1.02, 0.00,      368,      0.3,      304,      265,      0.3
     7999,     8371,      0.9, 1.02, 0.00,      367,      0.3,      307,      266,      0.3
